(0.0 0.4259183673469388 1.0415151515151515)
(0.0 0.4259183673469388 1.0467676767676768)
(0.0 0.4259183673469388 1.052020202020202)
(0.0 0.4259183673469388 1.0572727272727274)
(0.0 0.4259183673469388 1.0625252525252524)
(0.0 0.4259183673469388 1.0677777777777777)
(0.0 0.4259183673469388 1.073030303030303)
(0.0 0.4259183673469388 1.0782828282828283)
(0.0 0.4259183673469388 1.0835353535353536)
(0.0 0.4259183673469388 1.0887878787878789)
(0.0 0.4259183673469388 1.0940404040404041)
(0.0 0.4259183673469388 1.0992929292929292)
(0.0 0.4259183673469388 1.1045454545454545)
(0.0 0.4259183673469388 1.1097979797979798)
(0.0 0.4259183673469388 1.115050505050505)
(0.0 0.4259183673469388 1.1203030303030304)
(0.0 0.4259183673469388 1.1255555555555556)
(0.0 0.4259183673469388 1.1308080808080807)
(0.0 0.4259183673469388 1.136060606060606)
(0.0 0.4259183673469388 1.1413131313131313)
(0.0 0.4259183673469388 1.1465656565656566)
(0.0 0.4259183673469388 1.1518181818181819)
(0.0 0.4259183673469388 1.1570707070707071)
(0.0 0.4259183673469388 1.1623232323232324)
(0.0 0.4259183673469388 1.1675757575757575)
(0.0 0.4259183673469388 1.1728282828282828)
(0.0 0.4259183673469388 1.178080808080808)
(0.0 0.4259183673469388 1.1833333333333333)
(0.0 0.4259183673469388 1.1885858585858586)
(0.0 0.4259183673469388 1.193838383838384)
(0.0 0.4259183673469388 1.1990909090909092)
(0.0 0.4259183673469388 1.2043434343434343)
(0.0 0.4259183673469388 1.2095959595959596)
(0.0 0.4259183673469388 1.2148484848484848)
(0.0 0.4259183673469388 1.2201010101010101)
(0.0 0.4259183673469388 1.2253535353535354)
(0.0 0.4259183673469388 1.2306060606060607)
(0.0 0.4259183673469388 1.235858585858586)
(0.0 0.4259183673469388 1.241111111111111)
(0.0 0.4259183673469388 1.2463636363636363)
(0.0 0.4259183673469388 1.2516161616161616)
(0.0 0.4259183673469388 1.256868686868687)
(0.0 0.4259183673469388 1.2621212121212122)
(0.0 0.4259183673469388 1.2673737373737373)
(0.0 0.4259183673469388 1.2726262626262628)
(0.0 0.4259183673469388 1.2778787878787878)
(0.0 0.4259183673469388 1.2831313131313131)
(0.0 0.4259183673469388 1.2883838383838384)
(0.0 0.4259183673469388 1.2936363636363637)
(0.0 0.4259183673469388 1.298888888888889)
(0.0 0.4259183673469388 1.304141414141414)
(0.0 0.4259183673469388 1.3093939393939393)
(0.0 0.4259183673469388 1.3146464646464646)
(0.0 0.4259183673469388 1.31989898989899)
(0.0 0.4259183673469388 1.3251515151515152)
(0.0 0.4259183673469388 1.3304040404040405)
(0.0 0.4259183673469388 1.3356565656565658)
(0.0 0.4259183673469388 1.3409090909090908)
(0.0 0.4259183673469388 1.3461616161616161)
(0.0 0.4259183673469388 1.3514141414141414)
(0.0 0.4259183673469388 1.3566666666666667)
(0.0 0.4259183673469388 1.361919191919192)
(0.0 0.4259183673469388 1.3671717171717173)
(0.0 0.4259183673469388 1.3724242424242425)
(0.0 0.4259183673469388 1.3776767676767676)
(0.0 0.4259183673469388 1.382929292929293)
(0.0 0.4259183673469388 1.3881818181818182)
(0.0 0.4259183673469388 1.3934343434343435)
(0.0 0.4259183673469388 1.3986868686868688)
(0.0 0.4259183673469388 1.4039393939393938)
(0.0 0.4259183673469388 1.4091919191919193)
(0.0 0.4259183673469388 1.4144444444444444)
(0.0 0.4259183673469388 1.4196969696969697)
(0.0 0.4259183673469388 1.424949494949495)
(0.0 0.4259183673469388 1.4302020202020203)
(0.0 0.4259183673469388 1.4354545454545455)
(0.0 0.4259183673469388 1.4407070707070706)
(0.0 0.4259183673469388 1.445959595959596)
(0.0 0.4259183673469388 1.4512121212121212)
(0.0 0.4259183673469388 1.4564646464646465)
(0.0 0.4259183673469388 1.4617171717171717)
(0.0 0.4259183673469388 1.466969696969697)
(0.0 0.4259183673469388 1.4722222222222223)
(0.0 0.4259183673469388 1.4774747474747474)
(0.0 0.4259183673469388 1.4827272727272727)
(0.0 0.4259183673469388 1.487979797979798)
(0.0 0.4259183673469388 1.4932323232323232)
(0.0 0.4259183673469388 1.4984848484848485)
(0.0 0.4259183673469388 1.5037373737373738)
(0.0 0.4259183673469388 1.508989898989899)
(0.0 0.4259183673469388 1.5142424242424242)
(0.0 0.4259183673469388 1.5194949494949495)
(0.0 0.4259183673469388 1.5247474747474747)
(0.0 0.4259183673469388 1.53)
(0.0 0.43224489795918364 1.01)
(0.0 0.43224489795918364 1.0152525252525253)
(0.0 0.43224489795918364 1.0205050505050506)
(0.0 0.43224489795918364 1.0257575757575759)
(0.0 0.43224489795918364 1.031010101010101)
(0.0 0.43224489795918364 1.0362626262626262)
(0.0 0.43224489795918364 1.0415151515151515)
(0.0 0.43224489795918364 1.0467676767676768)
(0.0 0.43224489795918364 1.052020202020202)
(0.0 0.43224489795918364 1.0572727272727274)
(0.0 0.43224489795918364 1.0625252525252524)
(0.0 0.43224489795918364 1.0677777777777777)
(0.0 0.43224489795918364 1.073030303030303)
(0.0 0.43224489795918364 1.0782828282828283)
(0.0 0.43224489795918364 1.0835353535353536)
(0.0 0.43224489795918364 1.0887878787878789)
(0.0 0.43224489795918364 1.0940404040404041)
(0.0 0.43224489795918364 1.0992929292929292)
(0.0 0.43224489795918364 1.1045454545454545)
(0.0 0.43224489795918364 1.1097979797979798)
(0.0 0.43224489795918364 1.115050505050505)
(0.0 0.43224489795918364 1.1203030303030304)
(0.0 0.43224489795918364 1.1255555555555556)
(0.0 0.43224489795918364 1.1308080808080807)
(0.0 0.43224489795918364 1.136060606060606)
(0.0 0.43224489795918364 1.1413131313131313)
(0.0 0.43224489795918364 1.1465656565656566)
(0.0 0.43224489795918364 1.1518181818181819)
(0.0 0.43224489795918364 1.1570707070707071)
(0.0 0.43224489795918364 1.1623232323232324)
(0.0 0.43224489795918364 1.1675757575757575)
(0.0 0.43224489795918364 1.1728282828282828)
(0.0 0.43224489795918364 1.178080808080808)
(0.0 0.43224489795918364 1.1833333333333333)
(0.0 0.43224489795918364 1.1885858585858586)
(0.0 0.43224489795918364 1.193838383838384)
(0.0 0.43224489795918364 1.1990909090909092)
(0.0 0.43224489795918364 1.2043434343434343)
(0.0 0.43224489795918364 1.2095959595959596)
(0.0 0.43224489795918364 1.2148484848484848)
(0.0 0.43224489795918364 1.2201010101010101)
(0.0 0.43224489795918364 1.2253535353535354)
(0.0 0.43224489795918364 1.2306060606060607)
(0.0 0.43224489795918364 1.235858585858586)
(0.0 0.43224489795918364 1.241111111111111)
(0.0 0.43224489795918364 1.2463636363636363)
(0.0 0.43224489795918364 1.2516161616161616)
(0.0 0.43224489795918364 1.256868686868687)
(0.0 0.43224489795918364 1.2621212121212122)
(0.0 0.43224489795918364 1.2673737373737373)
(0.0 0.43224489795918364 1.2726262626262628)
(0.0 0.43224489795918364 1.2778787878787878)
(0.0 0.43224489795918364 1.2831313131313131)
(0.0 0.43224489795918364 1.2883838383838384)
(0.0 0.43224489795918364 1.2936363636363637)
(0.0 0.43224489795918364 1.298888888888889)
(0.0 0.43224489795918364 1.304141414141414)
(0.0 0.43224489795918364 1.3093939393939393)
(0.0 0.43224489795918364 1.3146464646464646)
(0.0 0.43224489795918364 1.31989898989899)
(0.0 0.43224489795918364 1.3251515151515152)
(0.0 0.43224489795918364 1.3304040404040405)
(0.0 0.43224489795918364 1.3356565656565658)
(0.0 0.43224489795918364 1.3409090909090908)
(0.0 0.43224489795918364 1.3461616161616161)
(0.0 0.43224489795918364 1.3514141414141414)
(0.0 0.43224489795918364 1.3566666666666667)
(0.0 0.43224489795918364 1.361919191919192)
(0.0 0.43224489795918364 1.3671717171717173)
(0.0 0.43224489795918364 1.3724242424242425)
(0.0 0.43224489795918364 1.3776767676767676)
(0.0 0.43224489795918364 1.382929292929293)
(0.0 0.43224489795918364 1.3881818181818182)
(0.0 0.43224489795918364 1.3934343434343435)
(0.0 0.43224489795918364 1.3986868686868688)
(0.0 0.43224489795918364 1.4039393939393938)
(0.0 0.43224489795918364 1.4091919191919193)
(0.0 0.43224489795918364 1.4144444444444444)
(0.0 0.43224489795918364 1.4196969696969697)
(0.0 0.43224489795918364 1.424949494949495)
(0.0 0.43224489795918364 1.4302020202020203)
(0.0 0.43224489795918364 1.4354545454545455)
(0.0 0.43224489795918364 1.4407070707070706)
(0.0 0.43224489795918364 1.445959595959596)
(0.0 0.43224489795918364 1.4512121212121212)
(0.0 0.43224489795918364 1.4564646464646465)
(0.0 0.43224489795918364 1.4617171717171717)
(0.0 0.43224489795918364 1.466969696969697)
(0.0 0.43224489795918364 1.4722222222222223)
(0.0 0.43224489795918364 1.4774747474747474)
(0.0 0.43224489795918364 1.4827272727272727)
(0.0 0.43224489795918364 1.487979797979798)
(0.0 0.43224489795918364 1.4932323232323232)
(0.0 0.43224489795918364 1.4984848484848485)
(0.0 0.43224489795918364 1.5037373737373738)
(0.0 0.43224489795918364 1.508989898989899)
(0.0 0.43224489795918364 1.5142424242424242)
(0.0 0.43224489795918364 1.5194949494949495)
(0.0 0.43224489795918364 1.5247474747474747)
(0.0 0.43224489795918364 1.53)
(0.0 0.43857142857142856 1.01)
(0.0 0.43857142857142856 1.0152525252525253)
(0.0 0.43857142857142856 1.0205050505050506)
(0.0 0.43857142857142856 1.0257575757575759)
(0.0 0.43857142857142856 1.031010101010101)
(0.0 0.43857142857142856 1.0362626262626262)
(0.0 0.43857142857142856 1.0415151515151515)
(0.0 0.43857142857142856 1.0467676767676768)
(0.0 0.43857142857142856 1.052020202020202)
(0.0 0.43857142857142856 1.0572727272727274)
(0.0 0.43857142857142856 1.0625252525252524)
(0.0 0.43857142857142856 1.0677777777777777)
(0.0 0.43857142857142856 1.073030303030303)
(0.0 0.43857142857142856 1.0782828282828283)
(0.0 0.43857142857142856 1.0835353535353536)
(0.0 0.43857142857142856 1.0887878787878789)
(0.0 0.43857142857142856 1.0940404040404041)
(0.0 0.43857142857142856 1.0992929292929292)
(0.0 0.43857142857142856 1.1045454545454545)
(0.0 0.43857142857142856 1.1097979797979798)
(0.0 0.43857142857142856 1.115050505050505)
(0.0 0.43857142857142856 1.1203030303030304)
(0.0 0.43857142857142856 1.1255555555555556)
(0.0 0.43857142857142856 1.1308080808080807)
(0.0 0.43857142857142856 1.136060606060606)
(0.0 0.43857142857142856 1.1413131313131313)
(0.0 0.43857142857142856 1.1465656565656566)
(0.0 0.43857142857142856 1.1518181818181819)
(0.0 0.43857142857142856 1.1570707070707071)
(0.0 0.43857142857142856 1.1623232323232324)
(0.0 0.43857142857142856 1.1675757575757575)
(0.0 0.43857142857142856 1.1728282828282828)
(0.0 0.43857142857142856 1.178080808080808)
(0.0 0.43857142857142856 1.1833333333333333)
(0.0 0.43857142857142856 1.1885858585858586)
(0.0 0.43857142857142856 1.193838383838384)
(0.0 0.43857142857142856 1.1990909090909092)
(0.0 0.43857142857142856 1.2043434343434343)
(0.0 0.43857142857142856 1.2095959595959596)
(0.0 0.43857142857142856 1.2148484848484848)
(0.0 0.43857142857142856 1.2201010101010101)
(0.0 0.43857142857142856 1.2253535353535354)
(0.0 0.43857142857142856 1.2306060606060607)
(0.0 0.43857142857142856 1.235858585858586)
(0.0 0.43857142857142856 1.241111111111111)
(0.0 0.43857142857142856 1.2463636363636363)
(0.0 0.43857142857142856 1.2516161616161616)
(0.0 0.43857142857142856 1.256868686868687)
(0.0 0.43857142857142856 1.2621212121212122)
(0.0 0.43857142857142856 1.2673737373737373)
(0.0 0.43857142857142856 1.2726262626262628)
(0.0 0.43857142857142856 1.2778787878787878)
(0.0 0.43857142857142856 1.2831313131313131)
(0.0 0.43857142857142856 1.2883838383838384)
(0.0 0.43857142857142856 1.2936363636363637)
(0.0 0.43857142857142856 1.298888888888889)
(0.0 0.43857142857142856 1.304141414141414)
(0.0 0.43857142857142856 1.3093939393939393)
(0.0 0.43857142857142856 1.3146464646464646)
(0.0 0.43857142857142856 1.31989898989899)
(0.0 0.43857142857142856 1.3251515151515152)
(0.0 0.43857142857142856 1.3304040404040405)
(0.0 0.43857142857142856 1.3356565656565658)
(0.0 0.43857142857142856 1.3409090909090908)
(0.0 0.43857142857142856 1.3461616161616161)
(0.0 0.43857142857142856 1.3514141414141414)
(0.0 0.43857142857142856 1.3566666666666667)
(0.0 0.43857142857142856 1.361919191919192)
(0.0 0.43857142857142856 1.3671717171717173)
(0.0 0.43857142857142856 1.3724242424242425)
(0.0 0.43857142857142856 1.3776767676767676)
(0.0 0.43857142857142856 1.382929292929293)
(0.0 0.43857142857142856 1.3881818181818182)
(0.0 0.43857142857142856 1.3934343434343435)
(0.0 0.43857142857142856 1.3986868686868688)
(0.0 0.43857142857142856 1.4039393939393938)
(0.0 0.43857142857142856 1.4091919191919193)
(0.0 0.43857142857142856 1.4144444444444444)
(0.0 0.43857142857142856 1.4196969696969697)
(0.0 0.43857142857142856 1.424949494949495)
(0.0 0.43857142857142856 1.4302020202020203)
(0.0 0.43857142857142856 1.4354545454545455)
(0.0 0.43857142857142856 1.4407070707070706)
(0.0 0.43857142857142856 1.445959595959596)
(0.0 0.43857142857142856 1.4512121212121212)
(0.0 0.43857142857142856 1.4564646464646465)
(0.0 0.43857142857142856 1.4617171717171717)
(0.0 0.43857142857142856 1.466969696969697)
(0.0 0.43857142857142856 1.4722222222222223)
(0.0 0.43857142857142856 1.4774747474747474)
(0.0 0.43857142857142856 1.4827272727272727)
(0.0 0.43857142857142856 1.487979797979798)
(0.0 0.43857142857142856 1.4932323232323232)
(0.0 0.43857142857142856 1.4984848484848485)
(0.0 0.43857142857142856 1.5037373737373738)
(0.0 0.43857142857142856 1.508989898989899)
(0.0 0.43857142857142856 1.5142424242424242)
(0.0 0.43857142857142856 1.5194949494949495)
(0.0 0.43857142857142856 1.5247474747474747)
(0.0 0.43857142857142856 1.53)
(0.0 0.4448979591836735 1.01)
(0.0 0.4448979591836735 1.0152525252525253)
(0.0 0.4448979591836735 1.0205050505050506)
(0.0 0.4448979591836735 1.0257575757575759)
(0.0 0.4448979591836735 1.031010101010101)
(0.0 0.4448979591836735 1.0362626262626262)
(0.0 0.4448979591836735 1.0415151515151515)
(0.0 0.4448979591836735 1.0467676767676768)
(0.0 0.4448979591836735 1.052020202020202)
(0.0 0.4448979591836735 1.0572727272727274)
(0.0 0.4448979591836735 1.0625252525252524)
(0.0 0.4448979591836735 1.0677777777777777)
(0.0 0.4448979591836735 1.073030303030303)
(0.0 0.4448979591836735 1.0782828282828283)
(0.0 0.4448979591836735 1.0835353535353536)
(0.0 0.4448979591836735 1.0887878787878789)
(0.0 0.4448979591836735 1.0940404040404041)
(0.0 0.4448979591836735 1.0992929292929292)
(0.0 0.4448979591836735 1.1045454545454545)
(0.0 0.4448979591836735 1.1097979797979798)
(0.0 0.4448979591836735 1.115050505050505)
(0.0 0.4448979591836735 1.1203030303030304)
(0.0 0.4448979591836735 1.1255555555555556)
(0.0 0.4448979591836735 1.1308080808080807)
(0.0 0.4448979591836735 1.136060606060606)
(0.0 0.4448979591836735 1.1413131313131313)
(0.0 0.4448979591836735 1.1465656565656566)
(0.0 0.4448979591836735 1.1518181818181819)
(0.0 0.4448979591836735 1.1570707070707071)
(0.0 0.4448979591836735 1.1623232323232324)
(0.0 0.4448979591836735 1.1675757575757575)
(0.0 0.4448979591836735 1.1728282828282828)
(0.0 0.4448979591836735 1.178080808080808)
(0.0 0.4448979591836735 1.1833333333333333)
(0.0 0.4448979591836735 1.1885858585858586)
(0.0 0.4448979591836735 1.193838383838384)
(0.0 0.4448979591836735 1.1990909090909092)
(0.0 0.4448979591836735 1.2043434343434343)
(0.0 0.4448979591836735 1.2095959595959596)
(0.0 0.4448979591836735 1.2148484848484848)
(0.0 0.4448979591836735 1.2201010101010101)
(0.0 0.4448979591836735 1.2253535353535354)
(0.0 0.4448979591836735 1.2306060606060607)
(0.0 0.4448979591836735 1.235858585858586)
(0.0 0.4448979591836735 1.241111111111111)
(0.0 0.4448979591836735 1.2463636363636363)
(0.0 0.4448979591836735 1.2516161616161616)
(0.0 0.4448979591836735 1.256868686868687)
(0.0 0.4448979591836735 1.2621212121212122)
(0.0 0.4448979591836735 1.2673737373737373)
(0.0 0.4448979591836735 1.2726262626262628)
(0.0 0.4448979591836735 1.2778787878787878)
(0.0 0.4448979591836735 1.2831313131313131)
(0.0 0.4448979591836735 1.2883838383838384)
(0.0 0.4448979591836735 1.2936363636363637)
(0.0 0.4448979591836735 1.298888888888889)
(0.0 0.4448979591836735 1.304141414141414)
(0.0 0.4448979591836735 1.3093939393939393)
(0.0 0.4448979591836735 1.3146464646464646)
(0.0 0.4448979591836735 1.31989898989899)
(0.0 0.4448979591836735 1.3251515151515152)
(0.0 0.4448979591836735 1.3304040404040405)
(0.0 0.4448979591836735 1.3356565656565658)
(0.0 0.4448979591836735 1.3409090909090908)
(0.0 0.4448979591836735 1.3461616161616161)
(0.0 0.4448979591836735 1.3514141414141414)
(0.0 0.4448979591836735 1.3566666666666667)
(0.0 0.4448979591836735 1.361919191919192)
(0.0 0.4448979591836735 1.3671717171717173)
(0.0 0.4448979591836735 1.3724242424242425)
(0.0 0.4448979591836735 1.3776767676767676)
(0.0 0.4448979591836735 1.382929292929293)
(0.0 0.4448979591836735 1.3881818181818182)
(0.0 0.4448979591836735 1.3934343434343435)
(0.0 0.4448979591836735 1.3986868686868688)
(0.0 0.4448979591836735 1.4039393939393938)
(0.0 0.4448979591836735 1.4091919191919193)
(0.0 0.4448979591836735 1.4144444444444444)
(0.0 0.4448979591836735 1.4196969696969697)
(0.0 0.4448979591836735 1.424949494949495)
(0.0 0.4448979591836735 1.4302020202020203)
(0.0 0.4448979591836735 1.4354545454545455)
(0.0 0.4448979591836735 1.4407070707070706)
(0.0 0.4448979591836735 1.445959595959596)
(0.0 0.4448979591836735 1.4512121212121212)
(0.0 0.4448979591836735 1.4564646464646465)
(0.0 0.4448979591836735 1.4617171717171717)
(0.0 0.4448979591836735 1.466969696969697)
(0.0 0.4448979591836735 1.4722222222222223)
(0.0 0.4448979591836735 1.4774747474747474)
(0.0 0.4448979591836735 1.4827272727272727)
(0.0 0.4448979591836735 1.487979797979798)
(0.0 0.4448979591836735 1.4932323232323232)
(0.0 0.4448979591836735 1.4984848484848485)
(0.0 0.4448979591836735 1.5037373737373738)
(0.0 0.4448979591836735 1.508989898989899)
(0.0 0.4448979591836735 1.5142424242424242)
(0.0 0.4448979591836735 1.5194949494949495)
(0.0 0.4448979591836735 1.5247474747474747)
(0.0 0.4448979591836735 1.53)
(0.0 0.45122448979591834 1.01)
(0.0 0.45122448979591834 1.0152525252525253)
(0.0 0.45122448979591834 1.0205050505050506)
(0.0 0.45122448979591834 1.0257575757575759)
(0.0 0.45122448979591834 1.031010101010101)
(0.0 0.45122448979591834 1.0362626262626262)
(0.0 0.45122448979591834 1.0415151515151515)
(0.0 0.45122448979591834 1.0467676767676768)
(0.0 0.45122448979591834 1.052020202020202)
(0.0 0.45122448979591834 1.0572727272727274)
(0.0 0.45122448979591834 1.0625252525252524)
(0.0 0.45122448979591834 1.0677777777777777)
(0.0 0.45122448979591834 1.073030303030303)
(0.0 0.45122448979591834 1.0782828282828283)
(0.0 0.45122448979591834 1.0835353535353536)
(0.0 0.45122448979591834 1.0887878787878789)
(0.0 0.45122448979591834 1.0940404040404041)
(0.0 0.45122448979591834 1.0992929292929292)
(0.0 0.45122448979591834 1.1045454545454545)
(0.0 0.45122448979591834 1.1097979797979798)
(0.0 0.45122448979591834 1.115050505050505)
(0.0 0.45122448979591834 1.1203030303030304)
(0.0 0.45122448979591834 1.1255555555555556)
(0.0 0.45122448979591834 1.1308080808080807)
(0.0 0.45122448979591834 1.136060606060606)
(0.0 0.45122448979591834 1.1413131313131313)
(0.0 0.45122448979591834 1.1465656565656566)
(0.0 0.45122448979591834 1.1518181818181819)
(0.0 0.45122448979591834 1.1570707070707071)
(0.0 0.45122448979591834 1.1623232323232324)
(0.0 0.45122448979591834 1.1675757575757575)
(0.0 0.45122448979591834 1.1728282828282828)
(0.0 0.45122448979591834 1.178080808080808)
(0.0 0.45122448979591834 1.1833333333333333)
(0.0 0.45122448979591834 1.1885858585858586)
(0.0 0.45122448979591834 1.193838383838384)
(0.0 0.45122448979591834 1.1990909090909092)
(0.0 0.45122448979591834 1.2043434343434343)
(0.0 0.45122448979591834 1.2095959595959596)
(0.0 0.45122448979591834 1.2148484848484848)
(0.0 0.45122448979591834 1.2201010101010101)
(0.0 0.45122448979591834 1.2253535353535354)
(0.0 0.45122448979591834 1.2306060606060607)
(0.0 0.45122448979591834 1.235858585858586)
(0.0 0.45122448979591834 1.241111111111111)
(0.0 0.45122448979591834 1.2463636363636363)
(0.0 0.45122448979591834 1.2516161616161616)
(0.0 0.45122448979591834 1.256868686868687)
(0.0 0.45122448979591834 1.2621212121212122)
(0.0 0.45122448979591834 1.2673737373737373)
(0.0 0.45122448979591834 1.2726262626262628)
(0.0 0.45122448979591834 1.2778787878787878)
(0.0 0.45122448979591834 1.2831313131313131)
(0.0 0.45122448979591834 1.2883838383838384)
(0.0 0.45122448979591834 1.2936363636363637)
(0.0 0.45122448979591834 1.298888888888889)
(0.0 0.45122448979591834 1.304141414141414)
(0.0 0.45122448979591834 1.3093939393939393)
(0.0 0.45122448979591834 1.3146464646464646)
(0.0 0.45122448979591834 1.31989898989899)
(0.0 0.45122448979591834 1.3251515151515152)
(0.0 0.45122448979591834 1.3304040404040405)
(0.0 0.45122448979591834 1.3356565656565658)
(0.0 0.45122448979591834 1.3409090909090908)
(0.0 0.45122448979591834 1.3461616161616161)
(0.0 0.45122448979591834 1.3514141414141414)
(0.0 0.45122448979591834 1.3566666666666667)
(0.0 0.45122448979591834 1.361919191919192)
(0.0 0.45122448979591834 1.3671717171717173)
(0.0 0.45122448979591834 1.3724242424242425)
(0.0 0.45122448979591834 1.3776767676767676)
(0.0 0.45122448979591834 1.382929292929293)
(0.0 0.45122448979591834 1.3881818181818182)
(0.0 0.45122448979591834 1.3934343434343435)
(0.0 0.45122448979591834 1.3986868686868688)
(0.0 0.45122448979591834 1.4039393939393938)
(0.0 0.45122448979591834 1.4091919191919193)
(0.0 0.45122448979591834 1.4144444444444444)
(0.0 0.45122448979591834 1.4196969696969697)
(0.0 0.45122448979591834 1.424949494949495)
(0.0 0.45122448979591834 1.4302020202020203)
(0.0 0.45122448979591834 1.4354545454545455)
(0.0 0.45122448979591834 1.4407070707070706)
(0.0 0.45122448979591834 1.445959595959596)
(0.0 0.45122448979591834 1.4512121212121212)
(0.0 0.45122448979591834 1.4564646464646465)
(0.0 0.45122448979591834 1.4617171717171717)
(0.0 0.45122448979591834 1.466969696969697)
(0.0 0.45122448979591834 1.4722222222222223)
(0.0 0.45122448979591834 1.4774747474747474)
(0.0 0.45122448979591834 1.4827272727272727)
(0.0 0.45122448979591834 1.487979797979798)
(0.0 0.45122448979591834 1.4932323232323232)
(0.0 0.45122448979591834 1.4984848484848485)
(0.0 0.45122448979591834 1.5037373737373738)
(0.0 0.45122448979591834 1.508989898989899)
(0.0 0.45122448979591834 1.5142424242424242)
(0.0 0.45122448979591834 1.5194949494949495)
(0.0 0.45122448979591834 1.5247474747474747)
(0.0 0.45122448979591834 1.53)
(0.0 0.45755102040816326 1.01)
(0.0 0.45755102040816326 1.0152525252525253)
(0.0 0.45755102040816326 1.0205050505050506)
(0.0 0.45755102040816326 1.0257575757575759)
(0.0 0.45755102040816326 1.031010101010101)
(0.0 0.45755102040816326 1.0362626262626262)
(0.0 0.45755102040816326 1.0415151515151515)
(0.0 0.45755102040816326 1.0467676767676768)
(0.0 0.45755102040816326 1.052020202020202)
(0.0 0.45755102040816326 1.0572727272727274)
(0.0 0.45755102040816326 1.0625252525252524)
(0.0 0.45755102040816326 1.0677777777777777)
(0.0 0.45755102040816326 1.073030303030303)
(0.0 0.45755102040816326 1.0782828282828283)
(0.0 0.45755102040816326 1.0835353535353536)
(0.0 0.45755102040816326 1.0887878787878789)
(0.0 0.45755102040816326 1.0940404040404041)
(0.0 0.45755102040816326 1.0992929292929292)
(0.0 0.45755102040816326 1.1045454545454545)
(0.0 0.45755102040816326 1.1097979797979798)
(0.0 0.45755102040816326 1.115050505050505)
(0.0 0.45755102040816326 1.1203030303030304)
(0.0 0.45755102040816326 1.1255555555555556)
(0.0 0.45755102040816326 1.1308080808080807)
(0.0 0.45755102040816326 1.136060606060606)
(0.0 0.45755102040816326 1.1413131313131313)
(0.0 0.45755102040816326 1.1465656565656566)
(0.0 0.45755102040816326 1.1518181818181819)
(0.0 0.45755102040816326 1.1570707070707071)
(0.0 0.45755102040816326 1.1623232323232324)
(0.0 0.45755102040816326 1.1675757575757575)
(0.0 0.45755102040816326 1.1728282828282828)
(0.0 0.45755102040816326 1.178080808080808)
(0.0 0.45755102040816326 1.1833333333333333)
(0.0 0.45755102040816326 1.1885858585858586)
(0.0 0.45755102040816326 1.193838383838384)
(0.0 0.45755102040816326 1.1990909090909092)
(0.0 0.45755102040816326 1.2043434343434343)
(0.0 0.45755102040816326 1.2095959595959596)
(0.0 0.45755102040816326 1.2148484848484848)
(0.0 0.45755102040816326 1.2201010101010101)
(0.0 0.45755102040816326 1.2253535353535354)
(0.0 0.45755102040816326 1.2306060606060607)
(0.0 0.45755102040816326 1.235858585858586)
(0.0 0.45755102040816326 1.241111111111111)
(0.0 0.45755102040816326 1.2463636363636363)
(0.0 0.45755102040816326 1.2516161616161616)
(0.0 0.45755102040816326 1.256868686868687)
(0.0 0.45755102040816326 1.2621212121212122)
(0.0 0.45755102040816326 1.2673737373737373)
(0.0 0.45755102040816326 1.2726262626262628)
(0.0 0.45755102040816326 1.2778787878787878)
(0.0 0.45755102040816326 1.2831313131313131)
(0.0 0.45755102040816326 1.2883838383838384)
(0.0 0.45755102040816326 1.2936363636363637)
(0.0 0.45755102040816326 1.298888888888889)
(0.0 0.45755102040816326 1.304141414141414)
(0.0 0.45755102040816326 1.3093939393939393)
(0.0 0.45755102040816326 1.3146464646464646)
(0.0 0.45755102040816326 1.31989898989899)
(0.0 0.45755102040816326 1.3251515151515152)
(0.0 0.45755102040816326 1.3304040404040405)
(0.0 0.45755102040816326 1.3356565656565658)
(0.0 0.45755102040816326 1.3409090909090908)
(0.0 0.45755102040816326 1.3461616161616161)
(0.0 0.45755102040816326 1.3514141414141414)
(0.0 0.45755102040816326 1.3566666666666667)
(0.0 0.45755102040816326 1.361919191919192)
(0.0 0.45755102040816326 1.3671717171717173)
(0.0 0.45755102040816326 1.3724242424242425)
(0.0 0.45755102040816326 1.3776767676767676)
(0.0 0.45755102040816326 1.382929292929293)
(0.0 0.45755102040816326 1.3881818181818182)
(0.0 0.45755102040816326 1.3934343434343435)
(0.0 0.45755102040816326 1.3986868686868688)
(0.0 0.45755102040816326 1.4039393939393938)
(0.0 0.45755102040816326 1.4091919191919193)
(0.0 0.45755102040816326 1.4144444444444444)
(0.0 0.45755102040816326 1.4196969696969697)
(0.0 0.45755102040816326 1.424949494949495)
(0.0 0.45755102040816326 1.4302020202020203)
(0.0 0.45755102040816326 1.4354545454545455)
(0.0 0.45755102040816326 1.4407070707070706)
(0.0 0.45755102040816326 1.445959595959596)
(0.0 0.45755102040816326 1.4512121212121212)
(0.0 0.45755102040816326 1.4564646464646465)
(0.0 0.45755102040816326 1.4617171717171717)
(0.0 0.45755102040816326 1.466969696969697)
(0.0 0.45755102040816326 1.4722222222222223)
(0.0 0.45755102040816326 1.4774747474747474)
(0.0 0.45755102040816326 1.4827272727272727)
(0.0 0.45755102040816326 1.487979797979798)
(0.0 0.45755102040816326 1.4932323232323232)
(0.0 0.45755102040816326 1.4984848484848485)
(0.0 0.45755102040816326 1.5037373737373738)
(0.0 0.45755102040816326 1.508989898989899)
